20833 ./task.jl:259; (::getfield(Atom, Symbol("##19#21...
 20832 ...tom/v2iqN/src/comm.jl:164; handlemsg(::Dict{String,Any}, ::D...
  20832 ...om/v2iqN/src/eval.jl:109; (::getfield(Atom, Symbol("##121#...
   20832 ...ItEPc/src/dynamic.jl:24; macro expansion
    20832 ...m/v2iqN/src/eval.jl:120; macro expansion
     20832 ...m/v2iqN/src/repl.jl:85; hideprompt(::getfield(Atom, Sym...
      20832 ...m/v2iqN/src/eval.jl:121; #122
       20832 ./logging.jl:491; with_logger
        20832 ./logging.jl:395; with_logstate(::getfield(Ato...
         20832 ...v2iqN/src/eval.jl:122; #123
          20832 ...v2iqN/src/eval.jl:46; withpath
           20832 ...Gemk/src/utils.jl:30; withpath(::getfield(Atom, S...
            20832 ...2iqN/src/eval.jl:125; (::getfield(Atom, Symbol("...
             20832 ./loading.jl:1008; include_string(::Module, ...
              20832 ...e/src/Profile.jl:25; top-level scope
               20522 ./util.jl:156; main()
                20336 ...sim_ann_test.jl:12; simulated_annealing(::Ma...
                 20178 ...sim_ann_test.jl:56; shuffle_nodes(::Main.Ger...
                  2946 ...sim_ann_test.jl:65; move_nodes(::Main.Gerrym...
                   2639 ...rc/topology.jl:23; get_boundary(::Array{I...
                    2332 ./abstractset.jl:77; union!(::Set{Any}, ::A...
                     2332 ./set.jl:48; push!
                      1615 ./dict.jl:382; setindex!(::Dict{Any,...
                  7767 ...sim_ann_test.jl:70; move_nodes(::Main.Gerrym...
                   7605 ...im_ann_test.jl:82; get_bunch(::Int64, ::Ma...
                    1957 .../operators.jl:589; induced_subgraph(::Lig...
                    1075 .../operators.jl:590; induced_subgraph(::Lig...
                    2419 .../operators.jl:591; induced_subgraph(::Lig...
                  8832 ...sim_ann_test.jl:72; move_nodes(::Main.Gerrym...
                   7325 ...rc/topology.jl:30; check_connected_without...
                    1771 .../operators.jl:589; induced_subgraph(::Lig...
                    1085 .../operators.jl:590; induced_subgraph(::Lig...
                    2332 .../operators.jl:591; induced_subgraph(::Lig...
